"","Id","SalePrice","GrLivArea","Neighborhood"
"1",10,118000,1077,"BrkSide"
"2",15,157000,1253,"NAmes"
"3",16,132000,854,"BrkSide"
"4",17,149000,1004,"NAmes"
"5",20,139000,1339,"NAmes"
"6",27,134800,900,"NAmes"
"7",29,207500,1600,"NAmes"
"8",30,68500,520,"BrkSide"
"9",34,165500,1700,"NAmes"
"10",38,153000,1297,"NAmes"
"11",39,109000,1057,"NAmes"
"12",40,82000,1152,"Edwards"
"13",41,160000,1324,"NAmes"
"14",45,141000,1150,"NAmes"
"15",52,114500,1176,"BrkSide"
"16",55,130000,1360,"NAmes"
"17",56,180500,1425,"NAmes"
"18",67,180000,2207,"NAmes"
"19",71,244000,2223,"NAmes"
"20",74,144900,1086,"NAmes"
"21",77,135750,952,"NAmes"
"22",78,127000,1285,"BrkSide"
"23",81,193500,2142,"NAmes"
"24",84,126500,1065,"NAmes"
"25",91,109900,1040,"NAmes"
"26",92,98600,1235,"NAmes"
"27",98,94750,960,"Edwards"
"28",99,83000,835,"Edwards"
"29",100,128950,1225,"NAmes"
"30",111,136900,1855,"Edwards"
"31",118,155000,1125,"Edwards"
"32",123,136000,1080,"NAmes"
"33",129,155000,1348,"NAmes"
"34",130,150000,1053,"NAmes"
"35",131,226000,2157,"NAmes"
"36",133,150750,1327,"NAmes"
"37",137,143000,1214,"NAmes"
"38",141,115000,864,"NAmes"
"39",143,166000,1385,"NAmes"
"40",146,130000,1709,"Edwards"
"41",147,105000,875,"BrkSide"
"42",150,115000,1344,"BrkSide"
"43",156,79000,1096,"Edwards"
"44",157,109500,1040,"NAmes"
"45",166,127500,1355,"Edwards"
"46",172,215000,1656,"NAmes"
"47",174,163000,1362,"NAmes"
"48",176,243000,2158,"Edwards"
"49",183,120000,1340,"Edwards"
"50",185,127000,1252,"BrkSide"
"51",192,184000,1479,"NAmes"
"52",194,130000,1709,"Edwards"
"53",198,235000,3112,"NAmes"
"54",201,140000,1121,"Edwards"
"55",208,141000,1100,"NAmes"
"56",210,145000,1092,"NAmes"
"57",211,98000,864,"Edwards"
"58",212,186000,1212,"Edwards"
"59",216,134450,1236,"NAmes"
"60",224,97000,864,"NAmes"
"61",231,148000,1194,"NAmes"
"62",240,113000,1487,"Edwards"
"63",248,140000,1375,"NAmes"
"64",251,76500,1306,"BrkSide"
"65",254,158000,1302,"NAmes"
"66",255,145000,1314,"NAmes"
"67",261,176000,1382,"NAmes"
"68",270,148000,1113,"Edwards"
"69",274,139000,1632,"NAmes"
"70",276,205000,1548,"BrkSide"
"71",287,159000,1734,"NAmes"
"72",288,88000,858,"NAmes"
"73",290,153575,1396,"BrkSide"
"74",293,131000,1716,"Edwards"
"75",295,167000,1644,"NAmes"
"76",309,82500,861,"Edwards"
"77",312,132000,972,"NAmes"
"78",325,242000,2978,"NAmes"
"79",328,145250,1383,"NAmes"
"80",329,214500,2134,"BrkSide"
"81",331,119000,1728,"NAmes"
"82",332,139000,1056,"NAmes"
"83",340,155000,1215,"NAmes"
"84",343,87500,1040,"NAmes"
"85",346,140200,1577,"BrkSide"
"86",347,151500,958,"NAmes"
"87",348,157500,1478,"NAmes"
"88",353,95000,1111,"Edwards"
"89",362,145000,1505,"BrkSide"
"90",363,198500,1922,"Edwards"
"91",367,159000,1394,"NAmes"
"92",368,165000,1431,"NAmes"
"93",369,132000,1268,"NAmes"
"94",370,162000,1287,"NAmes"
"95",374,123000,1319,"NAmes"
"96",376,61000,904,"Edwards"
"97",387,81000,1184,"Edwards"
"98",388,125000,1125,"Edwards"
"99",391,119000,1367,"Edwards"
"100",393,106500,882,"NAmes"
"101",394,100000,788,"BrkSide"
"102",396,129000,1144,"Edwards"
"103",398,169500,1812,"NAmes"
"104",411,60000,1276,"Edwards"
"105",419,126000,1134,"Edwards"
"106",420,142000,1056,"NAmes"
"107",425,139000,1196,"NAmes"
"108",428,109008,907,"NAmes"
"109",438,119000,904,"BrkSide"
"110",440,110000,1196,"Edwards"
"111",442,118000,1440,"Edwards"
"112",443,162900,1573,"BrkSide"
"113",446,127500,1689,"Edwards"
"114",447,190000,1888,"NAmes"
"115",460,110000,1203,"BrkSide"
"116",467,167000,1277,"NAmes"
"117",468,146500,1644,"NAmes"
"118",473,148000,1072,"Edwards"
"119",486,147000,1113,"NAmes"
"120",487,156000,1073,"NAmes"
"121",492,133000,1578,"NAmes"
"122",494,155000,1269,"NAmes"
"123",498,184000,1820,"BrkSide"
"124",500,120000,912,"NAmes"
"125",503,140000,1214,"Edwards"
"126",510,124500,1041,"NAmes"
"127",511,164900,1363,"NAmes"
"128",513,129900,864,"NAmes"
"129",522,150000,1244,"NAmes"
"130",523,159000,1664,"BrkSide"
"131",524,184750,4676,"Edwards"
"132",527,132000,928,"NAmes"
"133",529,86000,605,"Edwards"
"134",532,128000,1362,"BrkSide"
"135",533,107500,827,"NAmes"
"136",534,39300,334,"BrkSide"
"137",536,107500,1347,"Edwards"
"138",538,111250,864,"NAmes"
"139",544,133000,767,"NAmes"
"140",547,210000,1635,"BrkSide"
"141",554,108000,1126,"Edwards"
"142",556,113000,1048,"BrkSide"
"143",557,141000,1092,"NAmes"
"144",563,108000,996,"Edwards"
"145",564,185000,1674,"Edwards"
"146",570,135960,943,"NAmes"
"147",571,142600,1728,"NAmes"
"148",572,120000,864,"NAmes"
"149",575,139000,1109,"NAmes"
"150",576,118500,1216,"NAmes"
"151",581,181900,1429,"NAmes"
"152",583,118500,816,"Edwards"
"153",585,133000,1573,"BrkSide"
"154",587,130000,838,"BrkSide"
"155",590,79500,935,"BrkSide"
"156",606,205000,1986,"NAmes"
"157",608,225000,2008,"Edwards"
"158",616,137500,1054,"NAmes"
"159",618,105500,832,"NAmes"
"160",621,67000,864,"Edwards"
"161",626,160000,1116,"NAmes"
"162",627,139900,1422,"NAmes"
"163",628,153000,1520,"NAmes"
"164",629,135000,2080,"NAmes"
"165",630,168500,1350,"NAmes"
"166",634,139400,1056,"NAmes"
"167",637,60000,800,"BrkSide"
"168",639,85000,796,"Edwards"
"169",643,345000,2704,"NAmes"
"170",646,143250,981,"NAmes"
"171",647,98300,1048,"NAmes"
"172",648,155000,1094,"Edwards"
"173",649,155000,1839,"NAmes"
